employee_id,department,leave_type,leave_start,leave_end,days_taken,approved
EMP0001,Marketing,Annual,2025-05-13,2025-05-18,5,True
EMP0001,Marketing,Annual,2025-08-13,2025-08-19,6,True
EMP0001,Marketing,Sick,2025-03-03,2025-03-09,6,True
EMP0001,Marketing,Unpaid,2025-01-31,2025-02-02,2,True
EMP0001,Marketing,Unpaid,2025-04-17,2025-04-23,6,True
EMP0001,Marketing,Unpaid,2025-05-05,2025-05-12,7,True
EMP0002,Operations,Emergency,2024-05-22,2024-05-25,3,True
EMP0002,Operations,Annual,2024-03-12,2024-03-17,5,True
EMP0002,Operations,Emergency,2024-02-18,2024-02-23,5,True
EMP0002,Operations,Annual,2023-12-02,2023-12-08,6,True
EMP0003,Marketing,Unpaid,2025-04-21,2025-04-27,6,True
EMP0003,Marketing,Unpaid,2025-04-05,2025-04-11,6,True
EMP0003,Marketing,Sick,2025-12-23,2025-12-30,7,False
EMP0003,Marketing,Unpaid,2025-08-29,2025-09-04,6,True
EMP0003,Marketing,Maternity/Paternity,2024-08-07,2024-08-13,6,False
EMP0003,Marketing,Maternity/Paternity,2025-04-03,2025-04-07,4,True
EMP0004,Engineering,Emergency,2025-01-30,2025-02-05,6,True
EMP0005,Sales,Sick,2024-12-16,2024-12-22,6,True
EMP0005,Sales,Maternity/Paternity,2024-11-01,2024-11-08,7,False
EMP0005,Sales,Emergency,2024-11-18,2024-11-21,3,True
EMP0005,Sales,Emergency,2024-03-07,2024-03-14,7,True
EMP0005,Sales,Sick,2024-01-29,2024-02-02,4,True
EMP0005,Sales,Emergency,2024-12-16,2024-12-23,7,True
EMP0006,Engineering,Annual,2025-06-16,2025-06-19,3,True
EMP0006,Engineering,Unpaid,2024-10-25,2024-10-31,6,True
EMP0006,Engineering,Unpaid,2025-09-30,2025-10-03,3,True
EMP0007,Operations,Annual,2023-11-05,2023-11-12,7,True
EMP0007,Operations,Emergency,2024-01-05,2024-01-10,5,True
EMP0007,Operations,Annual,2023-06-20,2023-06-25,5,True
EMP0007,Operations,Unpaid,2023-09-24,2023-09-29,5,True
EMP0007,Operations,Sick,2023-05-29,2023-05-31,2,True
EMP0008,Engineering,Unpaid,2025-07-21,2025-07-23,2,True
EMP0008,Engineering,Annual,2024-10-10,2024-10-17,7,True
EMP0008,Engineering,Unpaid,2026-01-15,2026-01-17,2,True
EMP0008,Engineering,Unpaid,2024-04-13,2024-04-17,4,True
EMP0008,Engineering,Sick,2024-09-28,2024-10-03,5,True
EMP0008,Engineering,Emergency,2024-07-08,2024-07-10,2,True
EMP0008,Engineering,Maternity/Paternity,2025-06-22,2025-06-26,4,False
EMP0008,Engineering,Annual,2025-05-06,2025-05-07,1,True
EMP0008,Engineering,Unpaid,2025-04-26,2025-04-27,1,True
EMP0008,Engineering,Annual,2025-10-04,2025-10-06,2,True
EMP0009,HR,Sick,2025-10-21,2025-10-23,2,True
EMP0009,HR,Sick,2024-09-17,2024-09-20,3,True
EMP0009,HR,Unpaid,2025-02-27,2025-03-04,5,True
EMP0009,HR,Unpaid,2026-01-21,2026-01-22,1,False
EMP0009,HR,Emergency,2025-01-09,2025-01-15,6,True
EMP0009,HR,Sick,2024-09-10,2024-09-14,4,True
EMP0009,HR,Sick,2025-02-13,2025-02-16,3,True
EMP0009,HR,Annual,2026-01-09,2026-01-13,4,True
EMP0009,HR,Sick,2025-10-14,2025-10-16,2,True
EMP0009,HR,Sick,2025-05-26,2025-05-31,5,True
EMP0009,HR,Annual,2025-09-28,2025-10-04,6,True
EMP0010,Operations,Emergency,2024-03-04,2024-03-11,7,True
EMP0010,Operations,Annual,2025-02-14,2025-02-15,1,True
EMP0010,Operations,Annual,2023-07-07,2023-07-08,1,True
EMP0010,Operations,Emergency,2024-07-10,2024-07-11,1,True
EMP0010,Operations,Sick,2025-06-04,2025-06-06,2,True
EMP0010,Operations,Unpaid,2025-03-23,2025-03-24,1,True
EMP0010,Operations,Emergency,2023-09-28,2023-10-04,6,True
EMP0010,Operations,Sick,2025-02-26,2025-03-04,6,True
EMP0010,Operations,Emergency,2025-12-23,2025-12-24,1,True
EMP0010,Operations,Annual,2023-10-15,2023-10-18,3,True
EMP0010,Operations,Emergency,2024-11-07,2024-11-09,2,True
EMP0011,Marketing,Unpaid,2025-11-19,2025-11-21,2,True
EMP0011,Marketing,Annual,2025-07-26,2025-07-28,2,True
EMP0011,Marketing,Maternity/Paternity,2025-06-11,2025-06-17,6,True
EMP0011,Marketing,Annual,2025-02-26,2025-02-27,1,False
EMP0011,Marketing,Maternity/Paternity,2025-12-15,2025-12-21,6,True
EMP0012,Finance,Annual,2025-10-11,2025-10-16,5,True
EMP0012,Finance,Sick,2023-11-16,2023-11-19,3,True
EMP0013,Sales,Annual,2024-11-06,2024-11-10,4,True
EMP0013,Sales,Annual,2024-08-06,2024-08-13,7,True
EMP0013,Sales,Unpaid,2025-02-12,2025-02-19,7,True
EMP0013,Sales,Annual,2024-06-07,2024-06-08,1,True
EMP0013,Sales,Sick,2024-06-30,2024-07-06,6,True
EMP0014,Sales,Annual,2025-04-28,2025-05-04,6,True
EMP0014,Sales,Annual,2025-07-13,2025-07-15,2,True
EMP0014,Sales,Maternity/Paternity,2025-11-07,2025-11-10,3,True
EMP0014,Sales,Maternity/Paternity,2025-11-29,2025-12-06,7,True
EMP0014,Sales,Sick,2025-01-14,2025-01-15,1,True
EMP0014,Sales,Sick,2024-09-26,2024-10-03,7,True
EMP0014,Sales,Emergency,2025-12-04,2025-12-11,7,True
EMP0014,Sales,Maternity/Paternity,2025-01-29,2025-02-03,5,True
EMP0015,HR,Sick,2023-06-20,2023-06-27,7,True
EMP0015,HR,Maternity/Paternity,2024-10-02,2024-10-03,1,True
EMP0015,HR,Unpaid,2023-07-25,2023-07-28,3,True
EMP0015,HR,Emergency,2025-10-27,2025-11-02,6,True
EMP0015,HR,Emergency,2025-01-01,2025-01-07,6,True
EMP0015,HR,Unpaid,2026-01-24,2026-01-30,6,True
